original_name,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,city,county,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
Palais des Beaux-Arts de Lille,50.630458149999995,3.0628110944444478,"Palais des Beaux-Arts, Place de la République, 59046 Lille, France",Palais des Beaux-Arts,,Place de la République,59046,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
La Vieille Bourse lille,50.6370472,3.064016968207108,"Vieille Bourse, Rue des Sept Agaches, 59800 Lille, France",Vieille Bourse,,Rue des Sept Agaches,59800,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cathédrale Notre-Dame-de-la-Treille lille,50.6401791,3.062811785213672,"Cathédrale Notre-Dame de la Treille, Place Gilleson, 59800 Lille, France",Cathédrale Notre-Dame de la Treille,,Place Gilleson,59800,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zoo de Lille,50.6382274,3.047748,"Zoo de Lille, Allée Arlette Gruss, 59800 Lille, France",Zoo de Lille,,Allée Arlette Gruss,59800,Lille,Vauban-Esquermes,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Parc de la Citadelle lille,50.6420898,3.0482218317792293,"Parc de la Citadelle, Vauban-Esquermes, Lille, Nord, France",Parc de la Citadelle,,,,Lille,Vauban-Esquermes,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Place Charles de Gaulle lille,50.47706565,3.0555194925119555,"Place Charles de Gaulle, 59239 Thumeries, France",Place Charles de Gaulle,,,59239,,,Thumeries,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Musée d'Histoire Naturelle lille,50.6266587,3.06701952992126,"Musée d'Histoire Naturelle et de Géologie, Rue Malus, 59046 Lille, France",Musée d'Histoire Naturelle et de Géologie,,Rue Malus,59046,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Église Saint-Maurice lille,50.635879,3.0675010887495997,"Église Saint-Maurice, Parvis Saint-Maurice, 59800 Lille, France",Église Saint-Maurice,,Parvis Saint-Maurice,59800,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Musée de l'Hospice Comtesse lille,50.6411688,3.0632054,"Musée de l'Hospice Comtesse, Rue de la Monnaie, 59043 Lille, France",Musée de l'Hospice Comtesse,,Rue de la Monnaie,59043,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
La Citadelle de Lille,50.701934,3.1322799944444437,"La Citadelle, Rue Mirabeau, 59420 Mouvaux, France",La Citadelle,,Rue Mirabeau,59420,,,Mouvaux,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maison natale de Charles de Gaulle lille,50.645844749999995,3.0586700703815612,"Maison natale de Charles de Gaulle, Rue Princesse, 59043 Lille, France",Maison natale de Charles de Gaulle,,Rue Princesse,59043,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Opéra de Lille,50.63771955,3.065317447354925,"Opéra de Lille, Rue de la Clef, 59800 Lille, France",Opéra de Lille,,Rue de la Clef,59800,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Quartier du Vieux-Lille,50.644779299999996,3.052581029565949,"Quartier Négrier, 59000 Lille, France",Quartier Négrier,,,59000,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maison Coilliot lille,50.6269801,3.0601164,"Maison Coilliot, Rue de Fleurus, 59046 Lille, France",Maison Coilliot,,Rue de Fleurus,59046,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Théâtre Sébastopol lille,50.6291036,3.0583894,"Théâtre Sébastopol, Place Sébastopol, 59046 Lille, France",Théâtre Sébastopol,,Place Sébastopol,59046,Lille,Wazemmes,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Parc Jean-Baptiste Lebas lille,50.6266584,3.069021998028962,"Parc Jean-Baptiste Lebas, Euralille, Lille, Nord, France",Parc Jean-Baptiste Lebas,,,,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Porte de Paris lille,50.6296582,3.0688015,"Porte de Paris, Place Simon Vollant, 59046 Lille, France",Porte de Paris,,Place Simon Vollant,59046,Lille,Lille-Centre,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Beffroi de l'Hôtel de Ville lille,50.63073,3.06979,"Beffroi de l'hôtel de ville de Lille, Lille, Nord, France",Beffroi de l'hôtel de ville de Lille,,,,Lille,,Lille,Nord,Hauts-de-France,HDF,France,fr,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Maison Folie Wazemmes lille,50.6246519,3.0490162,"Maison Folie Wazemmes, Rue de l'Hopital Saint-Roch, 59046 Lille, France",Maison Folie Wazemmes,,Rue de l'Hopital Saint-Roch,59046,Lille,Wazemmes,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gare Saint-Sauveur lille,50.6271914,3.0724595821149396,"Gare Saint-Sauveur, Rue Camille Guérin, 59000 Lille, France",Gare Saint-Sauveur,,Rue Camille Guérin,59000,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Musée de l'Institut Pasteur lille,50.6286689,3.0743084,"Musée de l'Institut Pasteur de Lille, Boulevard Louis XIV, 59000 Lille, France",Musée de l'Institut Pasteur de Lille,,Boulevard Louis XIV,59000,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Université Catholique de Lille,50.632877,3.046541,"Université catholique de Lille, 60 Boulevard Vauban, 59000 Lille, France",Université catholique de Lille,60,Boulevard Vauban,59000,Lille,,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Square Dutilleul lille,50.6363647,3.0554016,"Square Dutilleul, 59800 Lille, France",Square Dutilleul,,Square Dutilleul,59800,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lille Grand Palais,50.632538,3.0781436362934373,"Lille Grand Palais, 1 Boulevard des Cités Unies, 59000 Lille, France",Lille Grand Palais,1,Boulevard des Cités Unies,59000,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Tripostal lille,50.6366637,3.0728035,"Le Tripostal, Avenue Willy Brandt, 59000 Lille, France",Le Tripostal,,Avenue Willy Brandt,59000,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lille Métropole Musée d'art moderne, d'art contemporain et d'art brut (LaM)",50.637462,3.150363,"LaM Lille Métropole - Musée d'Art Moderne, d'Art Comptemporain et d'Art Brut, 1 Allée du Musée, 59650 Villeneuve-d'Ascq, France","LaM Lille Métropole - Musée d'Art Moderne, d'Art Comptemporain et d'Art Brut",1,Allée du Musée,59650,Villeneuve-d'Ascq,,Villeneuve-d'Ascq,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Furet du Nord lille,50.636649,3.0629632,"Furet du Nord, Place du Général de Gaulle, 59800 Lille, France",Furet du Nord,,Place du Général de Gaulle,59800,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hôtel Carlton lille,50.6367618,3.0653555,"Hôtel Carlton, Rue Pierre Mauroy, 59800 Lille, France",Hôtel Carlton,,Rue Pierre Mauroy,59800,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Marché de Wazemmes lille,50.6260738,3.0497445,"Marché de Wazemmes, Place de la Nouvelle Aventure, 59046 Lille, France",Marché de Wazemmes,,Place de la Nouvelle Aventure,59046,Lille,Wazemmes,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Les Halles de Wazemmes lille,50.626686250000006,3.0492756435910224,"Les Halles, Place de la Nouvelle Aventure, 59046 Lille, France",Les Halles,,Place de la Nouvelle Aventure,59046,Lille,Wazemmes,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Place du Théâtre lille,50.63737515,3.0646942845120275,"Euralille, Lille, HDF, France",,,,59800,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fort de Mons-en-Barœul lille,50.6448457,3.1201574,"Fort de Mons, Fossé, 59370 Mons-en-Barœul, France",Fort de Mons,,Fossé,59370,,,Mons-en-Barœul,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fort de Mons-en-Barœul lille,50.6448457,3.1201574,"Fort de Mons, Fossé, 59370 Mons-en-Barœul, France",Fort de Mons,,Fossé,59370,,,Mons-en-Barœul,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rue de la Monnaie lille,50.6415135,3.0620055,"Rue de la Monnaie, 59043 Lille, France",Rue de la Monnaie,,Rue de la Monnaie,59043,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Colysée de Lambersart lille,50.639143000000004,3.0353582425675674,"Maison Folie de Lambersart : Le Colysée, Passerelle de Soubise, 59130 Lambersart, France",Maison Folie de Lambersart : Le Colysée,,Passerelle de Soubise,59130,Lille,Bois Blancs,Lambersart,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Marché de Noël de Lille,49.440572,1.094045,"Marché de Noël de Rouen, 76000 Rouen, France",Marché de Noël de Rouen,,,76000,Rouen,,Rouen,Seine-Maritime,Normandie,NOR,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Place du Lion d'Or lille,50.6401562,3.064697723257866,"Place du Lion d'Or, 59800 Lille, France",Place du Lion d'Or,,,59800,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Jardin Vauban lille,50.63674725,3.0492714003077657,"Jardin Vauban, Vauban-Esquermes, Lille, Nord, France",Jardin Vauban,,,,Lille,Vauban-Esquermes,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Piscine Olympique Marx Dormoy lille,50.630216,3.118552,"Piscine Tournesol d'Hellemmes, 59800 Lille, France",,,Piscine Tournesol d'Hellemmes,59800,Lille,,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Église Sainte-Catherine lille,50.6394475,3.057009739878054,"Église Sainte-Catherine, Terrasse Sainte-Catherine, 59800 Lille, France",Église Sainte-Catherine,,Terrasse Sainte-Catherine,59800,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Métropolitain lille,48.109557,-1.680281,"Le Métropolitain, 35000 Rennes, France",Le Métropolitain,,,35000,Rennes,,Rennes,Ille-et-Vilaine,Bretagne,BRE,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Nuage Café lille,45.76927,4.834244,"Nuage Café, 69001 Lyon, France",Nuage Café,,,69001,1er Arr.,,Lyon,Rhône,Auvergne-Rhône-Alpes,ARA,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Chapelle de la Réconciliation lille,50.626065350000005,3.0377499506226506,"Chapelle Notre-Dame-de-la-Réconciliation, Rue de Canteleu, 59037 Lille, France",Chapelle Notre-Dame-de-la-Réconciliation,,Rue de Canteleu,59037,Lille,Vauban-Esquermes,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Prato lille,50.61923935,3.07107158621463,"Le Prato, Allée de la Filature, 59024 Lille, France",Le Prato,,Allée de la Filature,59024,Lille,Lille-Moulins,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
L'Usine de Roubaix lille,50.6752557,3.1977700771512616,"L'Usine de Roubaix, Roubaix, HDF, France",L'Usine de Roubaix,,,59100,,L'Usine de Roubaix,Roubaix,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Grand Playground lille,50.635174,3.065871,"Grand Playground, 59800 Lille, France",Grand Playground,,,59800,Lille,,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
La Gare de Lille-Europe,50.63868,3.07594,"Gare de Lille Europe, Lille, Nord, France",Gare de Lille Europe,,,,Lille,,Lille,Nord,Hauts-de-France,HDF,France,fr,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
La Gare de Lille-Flandres,50.63607,3.07135,"Gare de Lille Flandres, Lille, Nord, France",Gare de Lille Flandres,,,,Lille,,Lille,Nord,Hauts-de-France,HDF,France,fr,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Place de la République lille,50.632178,3.0606792,"Place de la République, 59800 Lille, France",Place de la République,,Place de la République,59800,Lille,Euralille,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maison des étudiants catholiques lille,45.751678,4.819255,"Maison Saint-Laurent, 69005 Lyon, France",,,Maison Saint-Laurent,69005,5e Arr.,,Lyon,Rhône,Auvergne-Rhône-Alpes,ARA,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Parc Matisse lille,50.6405711,3.072587032816054,"Parc Henri Matisse, Lille-Centre, Lille, Nord, France",Parc Henri Matisse,,,,Lille,Lille-Centre,Lille,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Bistrot du Quai lille,48.859077,2.327998,"Rue de Lille Caisse des Depôts, 56 Rue de Lille, 75007 Paris, France",Rue de Lille Caisse des Depôts,56,Rue de Lille,75007,Paris,Saint-Thomas d'Aquin,Paris,Paris,Île-De-France,IDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hôtel de Ville de Lille,50.76511225,3.0061574463551164,"Hôtel de ville, Grand Place, 59560 Comines, France",Hôtel de ville,,Grand Place,59560,,,Comines,Nord,Hauts-de-France,HDF,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
