original_address,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,city,county,state,confidence_city_level,state_code,country,confidence_street_level,country_code,confidence,attribution,attribution_license,attribution_url
Palais des Beaux-Arts de Lille,50.630458149999995,3.0628110944444478,"Palais des Beaux-Arts, Place de la République, 59046 Lille, France",Palais des Beaux-Arts,,Place de la République,59046,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,0.81,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
La Vieille Bourse,50.6371325,3.0641154,"Crêperie La Vieille Bourse, 6 Rue des Sept Agaches, 59000 Lille, France",Crêperie La Vieille Bourse,6,Rue des Sept Agaches,59000,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cathédrale Notre-Dame-de-la-Treille,50.6401791,3.062811785213672,"Cathédrale Notre-Dame de la Treille, Place Gilleson, 59800 Lille, France",Cathédrale Notre-Dame de la Treille,,Place Gilleson,59800,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zoo de Lille,50.6382274,3.047748,"Zoo de Lille, Allée Arlette Gruss, 59800 Lille, France",Zoo de Lille,,Allée Arlette Gruss,59800,Lille,Vauban-Esquermes,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Parc de la Citadelle,50.6420898,3.0482218317792293,"Parc de la Citadelle, Vauban-Esquermes, Lille, Nord, France",Parc de la Citadelle,,,,Lille,Vauban-Esquermes,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Place Charles de Gaulle,49.9974349,3.30800665037099,"Place Charles de Gaulle, 02110 Beaurevoir, France",Place Charles de Gaulle,,,02110,,,Beaurevoir,Aisne,Hauts-de-France,1,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Musée d'Histoire Naturelle,47.2125096,-1.5642182,"Musée d'Histoire naturelle, Rue Voltaire, 44003 Nantes, France",Musée d'Histoire naturelle,,Rue Voltaire,44003,Graslin,Centre Ville,Nantes,Loire-Atlantique,Pays de la Loire,,PDL,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Église Saint-Maurice,47.2359948,6.027657457113594,"Église Saint-Maurice, Rue de la Bibliothèque, 25000 Besançon, France",Église Saint-Maurice,,Rue de la Bibliothèque,25000,,Sarrail,Besançon,Doubs,Bourgogne-Franche-Comté,,BFC,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Musée de l'Hospice Comtesse,50.6411688,3.0632054,"Musée de l'Hospice Comtesse, Rue de la Monnaie, 59043 Lille, France",Musée de l'Hospice Comtesse,,Rue de la Monnaie,59043,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
La Citadelle de Lille,50.701934,3.1322799944444437,"La Citadelle, Rue Mirabeau, 59420 Mouvaux, France",La Citadelle,,Rue Mirabeau,59420,,,Mouvaux,Nord,Hauts-de-France,,HDF,France,,fr,0.81,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maison natale de Charles de Gaulle,50.645844749999995,3.0586700703815612,"Maison natale de Charles de Gaulle, Rue Princesse, 59043 Lille, France",Maison natale de Charles de Gaulle,,Rue Princesse,59043,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Opéra de Lille,50.63771955,3.065317447354925,"Opéra de Lille, Rue de la Clef, 59800 Lille, France",Opéra de Lille,,Rue de la Clef,59800,Lille,Vieux-Lille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Quartier du Vieux-Lille,50.644326,3.059975,"Mairie de Quartier Vieux-Lille, 59043 Lille, France",Mairie de Quartier Vieux-Lille,,,59043,Lille,,Lille,Nord,Hauts-de-France,,HDF,France,,fr,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maison Coilliot,50.6269801,3.0601164,"Maison Coilliot, Rue de Fleurus, 59046 Lille, France",Maison Coilliot,,Rue de Fleurus,59046,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Théâtre Sébastopol,50.6291036,3.0583894,"Théâtre Sébastopol, Place Sébastopol, 59046 Lille, France",Théâtre Sébastopol,,Place Sébastopol,59046,Lille,Wazemmes,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Parc Jean-Baptiste Lebas,50.6266584,3.069021998028962,"Parc Jean-Baptiste Lebas, Euralille, Lille, Nord, France",Parc Jean-Baptiste Lebas,,,,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Porte de Paris,50.1711395,3.2317011991525426,"Porte de Paris, Place de la Porte de Paris, 59400 Cambrai, France",Porte de Paris,,Place de la Porte de Paris,59400,,Porte de Paris,Cambrai,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Beffroi de l'Hôtel de Ville,50.9529274,1.8543089,"Beffroi de l'hôtel de ville, Place du Soldat Inconnu, 62100 Calais, France",Beffroi de l'hôtel de ville,,Place du Soldat Inconnu,62100,,Calais-Nord,Calais,Pas-de-Calais,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maison Folie Wazemmes,50.6246519,3.0490162,"Maison Folie Wazemmes, Rue de l'Hopital Saint-Roch, 59046 Lille, France",Maison Folie Wazemmes,,Rue de l'Hopital Saint-Roch,59046,Lille,Wazemmes,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gare Saint-Sauveur,50.6271914,3.0724595821149396,"Gare Saint-Sauveur, Rue Camille Guérin, 59000 Lille, France",Gare Saint-Sauveur,,Rue Camille Guérin,59000,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Musée de l'Institut Pasteur,50.6286689,3.0743084,"Musée de l'Institut Pasteur de Lille, Boulevard Louis XIV, 59000 Lille, France",Musée de l'Institut Pasteur de Lille,,Boulevard Louis XIV,59000,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Université Catholique de Lille,50.632726649999995,3.045020140192894,"Université catholique de Lille, 60 Boulevard Vauban, 59000 Lille, France",Université catholique de Lille,60,Boulevard Vauban,59000,Lille,Vauban-Esquermes,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Square Dutilleul,50.6363647,3.0554016,"Square Dutilleul, 59800 Lille, France",Square Dutilleul,,Square Dutilleul,59800,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,1,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lille Grand Palais,50.632538,3.0781436362934373,"Lille Grand Palais, 1 Boulevard des Cités Unies, 59000 Lille, France",Lille Grand Palais,1,Boulevard des Cités Unies,59000,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Tripostal,50.6366637,3.0728035,"Le Tripostal, Avenue Willy Brandt, 59000 Lille, France",Le Tripostal,,Avenue Willy Brandt,59000,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lille Métropole Musée d'art moderne, d'art contemporain et d'art brut (LaM)",50.637462,3.150363,"LaM Lille Métropole - Musée d'Art Moderne, d'Art Comptemporain et d'Art Brut, 1 Allée du Musée, 59650 Villeneuve-d'Ascq, France","LaM Lille Métropole - Musée d'Art Moderne, d'Art Comptemporain et d'Art Brut",1,Allée du Musée,59650,Villeneuve-d'Ascq,,Villeneuve-d'Ascq,Nord,Hauts-de-France,0.10824545454545453,HDF,France,0.09742090909090909,fr,0.1605243020547946,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Furet du Nord,50.636649,3.0629632,"Furet du Nord, Place du Général de Gaulle, 59800 Lille, France",Furet du Nord,,Place du Général de Gaulle,59800,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hôtel Carlton,50.6367618,3.0653555,"Hôtel Carlton, Rue Pierre Mauroy, 59800 Lille, France",Hôtel Carlton,,Rue Pierre Mauroy,59800,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Marché de Wazemmes,50.6260738,3.0497445,"Marché de Wazemmes, Place de la Nouvelle Aventure, 59046 Lille, France",Marché de Wazemmes,,Place de la Nouvelle Aventure,59046,Lille,Wazemmes,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Les Halles de Wazemmes,50.626686250000006,3.0492756435910224,"Les Halles, Place de la Nouvelle Aventure, 59046 Lille, France",Les Halles,,Place de la Nouvelle Aventure,59046,Lille,Wazemmes,Lille,Nord,Hauts-de-France,,HDF,France,,fr,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Place du Théâtre,50.6379959,3.0638572,"Place du Théâtre, 59800 Lille, France",Place du Théâtre,,Place du Théâtre,59800,Lille,Euralille,Lille,Nord,Hauts-de-France,,HDF,France,1,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fort de Mons-en-Barœul,50.6448457,3.1201574,"Fort de Mons, Fossé, 59370 Mons-en-Barœul, France",Fort de Mons,,Fossé,59370,,,Mons-en-Barœul,Nord,Hauts-de-France,,HDF,France,,fr,0.6,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fort de Mons-en-Barœul,50.6448457,3.1201574,"Fort de Mons, Fossé, 59370 Mons-en-Barœul, France",Fort de Mons,,Fossé,59370,,,Mons-en-Barœul,Nord,Hauts-de-France,,HDF,France,,fr,0.6,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rue de la Monnaie,48.29589,4.0713936,"Rue de la Monnaie, 10000 Troyes, France",Rue de la Monnaie,,Rue de la Monnaie,10000,,Quartier Saint-Jean,Troyes,Aube,Grand Est,,GES,France,1,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Colysée de Lambersart,50.639143000000004,3.0353582425675674,"Maison Folie de Lambersart : Le Colysée, Passerelle de Soubise, 59130 Lambersart, France",Maison Folie de Lambersart : Le Colysée,,Passerelle de Soubise,59130,Lille,Bois Blancs,Lambersart,Nord,Hauts-de-France,,HDF,France,,fr,0.81,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Marché de Noël de Lille,49.440572,1.094045,"Marché de Noël de Rouen, 76000 Rouen, France",Marché de Noël de Rouen,,,76000,Rouen,,Rouen,Seine-Maritime,Normandie,,NOR,France,,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Place du Lion d'Or,43.957428500000006,0.3715663429675443,"Place du Lion d'Or, 32100 Condom, France",Place du Lion d'Or,,,32100,Au Canal,,Condom,Gers,Occitanie,,OCC,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Jardin Vauban,50.63674725,3.0492714003077657,"Jardin Vauban, Vauban-Esquermes, Lille, Nord, France",Jardin Vauban,,,,Lille,Vauban-Esquermes,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Piscine Olympique Marx Dormoy,43.330693,-0.443052,"Piscine, 64230 Lescar, France",Piscine,,,64230,Lescar,,Lescar,Pyrénées-Atlantiques,Nouvelle-Aquitaine,,NAQ,France,,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Église Sainte-Catherine,49.05058,7.426300211693327,"Église Sainte-Catherine, Rue du Maréchal Foch, 57230 Bitche, France",Église Sainte-Catherine,,Rue du Maréchal Foch,57230,,,Bitche,Moselle,Grand Est,,GES,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Métropolitain,48.1095573,-1.6802811,"Le Métropolitain, Rue de Nemours, 35000 Rennes, France",Le Métropolitain,,Rue de Nemours,35000,Quartiers Centre,Centre,Rennes,Ille-et-Vilaine,Bretagne,,BRE,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Nuage Café,48.8492217,2.3474809,"Nuage Café, 14 Rue des Carmes, 75005 Paris, France",Nuage Café,14,Rue des Carmes,75005,Paris,Paris 5e Arrondissement,Paris,,Île-de-France,,IDF,France,,fr,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Chapelle de la Réconciliation,49.1964887,6.966985167173113,"Chapelle de la Réconciliation, Rue des Hauteurs, 57350 Spicheren, France",Chapelle de la Réconciliation,,Rue des Hauteurs,57350,,,Spicheren,Moselle,Grand Est,,GES,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Prato,50.61923935,3.07107158621463,"Le Prato, Allée de la Filature, 59024 Lille, France",Le Prato,,Allée de la Filature,59024,Lille,Lille-Moulins,Lille,Nord,Hauts-de-France,,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
L'Usine de Roubaix,50.6752557,3.1977700771512616,"L'Usine de Roubaix, Roubaix, HDF, France",L'Usine de Roubaix,,,59100,,L'Usine de Roubaix,Roubaix,Nord,Hauts-de-France,1,HDF,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Grand Playground,50.6710196,3.1469051,"Grand Playground, 54 Avenue Le Nôtre, 59650 Villeneuve-d'Ascq, France",Grand Playground,54,Avenue Le Nôtre,59650,,Flers-Breucq,Villeneuve-d'Ascq,Nord,Hauts-de-France,,HDF,France,,fr,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
La Gare de Lille-Europe,50.63868,3.07594,"Gare de Lille Europe, Lille, Nord, France",Gare de Lille Europe,,,,Lille,,Lille,Nord,Hauts-de-France,,HDF,France,,fr,0.9,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
La Gare de Lille-Flandres,50.63607,3.07135,"Gare de Lille Flandres, Lille, Nord, France",Gare de Lille Flandres,,,,Lille,,Lille,Nord,Hauts-de-France,,HDF,France,,fr,0.9,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Place de la République,49.11501145,6.172619648622044,"Place de la République, Nouvelle Ville, Metz, Moselle, France",Place de la République,,,,,Nouvelle Ville,Metz,Moselle,Grand Est,,GES,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maison des étudiants catholiques,47.7420249,-3.3868530139829973,"Maison des Étudiants, Rue de Lanveur, 56100 Lorient, France",Maison des Étudiants,,Rue de Lanveur,56100,,Lanveur,Lorient,Morbihan,Bretagne,,BRE,France,,fr,0.75,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Parc Matisse,48.6548791,2.3471456,"Rue Henri Matisse, 91390 Morsang-sur-Orge, France",Rue Henri Matisse,,Rue Henri Matisse,91390,Parc Beauséjour,Quartier Robespierre,Morsang-sur-Orge,Essonne,Île-de-France,,IDF,France,,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Le Bistrot du Quai,46.4335092,4.2753191,"Le Bistrot du Quai, 1 Avenue de la Libération, 71120 Charolles, France",Le Bistrot du Quai,1,Avenue de la Libération,71120,Cité de Gaulle,,Charolles,Saône-et-Loire,Bourgogne-Franche-Comté,,BFC,France,,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hôtel de Ville de Lille,50.76511225,3.0061574463551164,"Hôtel de ville, Grand Place, 59560 Comines, France",Hôtel de ville,,Grand Place,59560,,,Comines,Nord,Hauts-de-France,,HDF,France,,fr,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
